Barbarian (Barbarian Camp),,,"10,2",0,"10,3","5,2","5,2","5,2",-3,"9,10,15"
Barbarian (historical),,,,,,,,,,
Barbarian Warlord,,,15,15,20,10,10,10,0,91
Barbarian woman (historical),,,,,,,,,,8
Bark Blamish Snail,,,30,5,5,30,30,30,5,15
Barrelchest,,,0,0,0,0,0,0,0,"190,380"
Basilisk,,,0,20,20,0,0,0,20,61
Basilisk Knight,No,Zero (scenery),-15,30,30,20,-15,20,30,204
Basilisk Sentinel,,,10,50,50,10,10,10,50,358
Basilisk Youngling,,,0,20,20,0,0,0,20,57
Bat,,,5,2,2,0,0,0,2,6
Battle mage,,,0,0,0,0,0,0,0,54
Bear Cub,,,0,0,0,0,0,0,0,15
Bedabin Nomad Fighter,,,0,0,0,0,0,0,0,56
Berry,,,10,0,0,200,200,200,200,71
Berserk barbarian spirit,,,2,0,3,2,2,2,-3,166
Big Snake,,,0,0,0,0,0,0,0,84
Big Wolf,,,0,0,0,0,0,0,0,73
Big frog,,,0,0,0,0,0,0,0,"24,10"
Billy Goat,,,0,10,10,10,10,10,0,33
Bird,,,0,0,0,0,0,0,0,"5,11"
Black Guard,,,"4,40","3,40","4,40","3,40","3,40","3,40","2,0","25,48"
Black Guard Berserker,,,60,60,60,60,60,60,0,66
Black Heather,,,10,9,8,0,0,0,0,34
Black Knight,,,70,73,76,72,72,72,-11,33
Black Knight (Wanted!),,,70,73,76,72,72,72,-11,32
Black Knight Titan,,,18,18,27,1000,1000,1000,"1,000","120,210"
Black bear,,,0,0,0,0,0,0,0,19
Black chinchompa (Hunter),,,0,0,0,0,0,0,0,2
Black demon,Water,40,0,0,0,0,0,0,"-10,-5","172,178,184,188"
Black demon (20th Anniversary event),,,,,,,,,,
Black demon (The Grand Tree),,,0,0,0,0,0,0,-10,"172,292"
Black dragon,Water,50,70,10,70,50,15,50,60,"247,227"
Black dragon (20th Anniversary event),,,,,,,,,,
Black golem,,,1,300,300,300,300,300,300,75
Black jaguar,,,0,0,0,0,0,0,0,67
Black knight (Port Sarim Jail),,,70,73,76,72,72,72,-11,33
Black unicorn,,,0,0,0,0,0,0,0,27
Black unicorn Foal,,,0,0,0,0,0,0,0,22
Blessed giant rat,,,-24,-24,-24,-24,-24,-24,-24,9
Blessed spider,,,7,15,16,16,16,16,12,39
Blood Blamish Snail,,,30,5,5,50,50,50,5,20
Blood Moon,,,100,100,0,500,500,500,500,329
Blood Reaver,,,120,20,80,55,55,55,300,"174,161"
Blood jaguar,,,0,0,0,0,0,0,0,40
Blood spawn,,,0,0,0,0,0,0,0,55
Bloodthirst rockslug,,,,,,,,,,86
Bloodthirsty Basilisk Sentinel,,,10,50,50,10,10,10,50,537
Bloodthirsty Bloodveld,,,0,0,0,0,0,0,0,303
Bloodthirsty Cockathrice,,,0,20,20,0,0,0,20,133
Bloodthirsty Crawler,,,,,,,,,,68
Bloodthirsty Drake,,,100,60,100,150,150,150,20,576
Bloodthirsty Hydra,,,200,100,200,20,20,20,200,501
Bloodthirsty Infernal pyrelord,,,18,18,18,18,18,18,0,201
Bloodthirsty Jelly,,,0,0,0,0,0,0,0,309
Bloodthirsty Mage,,,,,,,,,,162
Bloodthirsty Nechryarch,,,30,30,30,30,30,30,0,450
Bloodthirsty Night beast,,,200,75,80,200,200,200,190,561
Bloodthirsty Repugnant spectre,,,,,,,,,,335
Bloodthirsty Shadow Wyrm,,,100,20,100,20,20,20,50,400
Bloodthirsty Turoth,,,40,0,40,0,0,0,0,366
Bloodthirsty abomination,,,,,,,,,,206
Bloodthirsty abyssal demon,,,50,50,50,50,50,50,0,513
Bloodthirsty banshee,,,,,,,,,,70
Bloodthirsty basilisk,,,0,35,35,0,0,0,35,202
Bloodthirsty choke devil,,,,,,,,,,396
Bloodthirsty gargoyle,,,,,,,,,,349
Bloodthirsty hand,,,,,,,,,,45
Bloodthirsty kurask,,,5,0,50,0,0,0,0,295
Bloodthirsty mutated Bloodveld,,,0,0,0,0,0,0,0,417
Bloodthirsty pyrelord,,,18,18,18,18,18,18,0,145
Bloodthirsty smoke devil,,,0,0,0,80,80,80,850,420
Bloodthirsty spectre,,,,,,,,,,253
Bloodthirsty twisted banshee,,,,,,,,,,144
Bloodthirsty warped Jelly,,,0,0,0,0,0,0,0,361
Bloodveld,,,0,0,0,0,0,0,0,"76,81"
Bloodworm,,,0,0,0,0,0,0,0,52
Blue Moon,,,0,100,100,500,500,500,500,329
Blue dragon,Water,50,70,10,70,50,15,50,60,111
Blue dragon (20th Anniversary event),,,,,,,,,,
Boar,,,0,0,0,0,0,0,0,"5,7"
Body Golem,,,0,5,5,10,10,10,2,50
Boris,,,-21,-21,-21,-21,-21,-21,-21,24
Borrokar,,,0,0,0,0,0,0,0,48
Bouncer,,,0,0,0,0,0,0,0,"137,244"
Bouncer (ghost),,,0,0,0,0,0,0,0,160
Brassican Mage,,,0,0,0,0,0,0,0,140
Brawler,,,0,0,0,0,0,0,0,"51,76,101,129,158"
Bree,,,14,12,14,5,5,5,18,146
Breoca,,,-12,-12,-12,-12,-12,-12,-12,5
Brine rat,,,0,0,0,0,0,0,0,70
Broddi,,,-12,-12,-12,-12,-12,-12,-12,2
Bronze dragon,Earth,50,70,20,70,90,65,90,30,"131,143"
Broodoo victim,,,20,20,20,0,0,0,0,60
Bruise Blamish Snail,,,30,5,5,50,50,50,5,20
Brutal black dragon,Water,50,70,10,70,50,15,50,60,318
Brutal blue dragon,Water,50,70,10,70,50,15,50,60,271
Brutal green dragon,Water,50,70,10,70,50,15,50,60,227
Brutal red dragon,Water,50,70,10,70,50,15,50,60,289
Bryophyta,,,0,0,0,0,0,0,0,128
Buffalo,,,-21,-21,-21,-21,-21,-21,-21,9
Bunny,,,-42,-42,-42,-42,-42,-42,-42,2
Bush snake,,,0,0,0,0,0,0,0,35
Callisto,,,125,150,130,50,50,50,0,470
Callisto (PvM Arena),,,175,135,104,230,230,230,900,470
Calvar'ion,,,-10,130,128,211,211,211,198,264
Camp dweller,,,0,0,0,0,0,0,0,"25,31"
Carnivorous chinchompa,,,0,0,0,0,0,0,0,2
Catablepon,,,"20,30","40,50","30,40","40,50","40,50","40,50","20,30","49,64,68"
Cave abomination,,,0,0,0,0,0,0,0,206
Cave abomination (Deadman: Apocalypse),,,0,0,0,0,0,0,0,361
Cave bug,,,"5,35","10,72","10,59","10,95","10,95","10,95","5,25","6,96"
Cave crawler,,,5,10,10,10,10,10,5,23
Cave goblin (monster),,,0,0,0,0,0,0,0,3
Cave goblin guard,,,19,"0,1","15,16",12,12,12,-3,"24,26"
Cave goblin miner,,,0,0,0,0,0,0,0,11
Cave horror,,,0,0,0,0,0,0,0,80
Cave kraken,,,0,0,0,100,100,100,-63,127
Cave lizard,,,15,5,15,5,5,5,0,37
Cave slime,,,0,0,0,0,0,0,0,23
Ceolburg,,,-12,-12,-12,-12,-12,-12,-12,4
Cerberus,Water,40,25,50,100,100,100,100,100,318
Champion of Scabaras,,,160,120,160,5,5,5,340,379
Chaos Elemental,,,70,70,70,70,70,70,70,305
Chaos Elemental (PvM Arena),,,70,70,70,70,70,70,70,305
Chaos Fanatic,,,250,260,260,80,80,80,280,202
Chaos Golem,,,0,5,5,10,10,10,2,70
Chaos druid,,,0,0,0,0,0,0,0,13
Chaos druid warrior,,,14,13,17,14,14,14,-4,37
Chaos dwarf,,,25,40,34,35,35,35,10,48
Chaotic death spawn,,,0,0,0,0,0,0,0,215
Chasm Crawler,,,5,10,10,10,10,10,5,68
Chicken,,,-42,-42,-42,-42,-42,-42,-42,1
Chicken (Tutorial Island),,,,,,,,,,3
Chinchompa (Hunter),,,0,0,0,0,0,0,0,1
Choke devil,,,0,0,0,0,0,0,0,264
Chompy bird,,,0,0,0,0,0,0,0,6
Chronozon,,,0,0,0,0,0,0,0,"170,297"
City guard,,,19,13,24,0,0,0,0,83
Clivet,,,8,5,6,0,0,0,0,13
Cockathrice,,,0,20,20,0,0,0,20,89
Cockatrice,,,0,10,10,0,0,0,10,37
Colonel Radick,,,34,39,31,0,0,0,0,38
Colossal Chocco Chicken,,,,,,,,,,
Colossal Hydra,,,200,100,200,20,20,20,200,309
Commander Zilyana,No,Zero (scenery),100,100,100,100,75,100,100,596
Commander Zilyana (Deadman: Apocalypse),,,100,100,100,100,100,100,100,596
Commander Zilyana (PvM Arena),,,100,100,100,100,100,100,100,596
Confused barbarian,,,2,0,3,2,2,2,-3,132
Confusion beast,,,0,0,0,0,0,0,0,"43,63"
Corporeal Beast,No,Zero (scenery),100,25,200,230,100,230,150,785
Corrupt Lizardman,,,0,-10,25,0,0,0,0,"46,152"
Corrupted Bat,,,0,0,0,0,0,0,0,48
Corrupted Bear,,,0,0,0,0,0,0,0,258
Corrupted Dark Beast,,,0,0,0,0,0,0,0,258
Corrupted Dragon,,,0,0,0,0,0,0,0,258
Corrupted Hunllef,,,20,20,20,20,20,20,20,894
Corrupted Rat,,,0,0,0,0,0,0,0,34
Corrupted Scorpion,,,0,0,0,0,0,0,0,89
Corrupted Spider,,,0,0,0,0,0,0,0,32
Corrupted Unicorn,,,0,0,0,0,0,0,0,64
Corrupted Wolf,,,0,0,0,0,0,0,0,102
Count Draynor,,,3,2,1,0,0,0,0,"34,177"
Cow,,,-21,-21,-21,-21,-21,-21,-21,2
Cow (Nightmare Zone),,,-21,-21,-21,-21,-21,-21,-21,"2,170"
Cow calf,,,-26,-26,-26,-26,-26,-26,-26,2
Crab,,,0,0,0,0,0,0,0,"21,23"
Crawling Hand,,,0,0,0,0,0,0,0,"7,8,11,12"
Crazy archaeologist,,,30,5,5,250,250,250,250,204
Crimson sanguisphera,,,0,0,0,0,0,0,0,34
Crocodile,,,22,20,12,20,20,20,10,63
Crocodile (Tombs of Amascut),,,350,150,350,150,150,150,5,71
Cruor,,,100,100,25,50,50,50,150,285
Crushing hand,,,0,0,0,0,0,0,0,45
Crypt rat,,,0,0,0,0,0,0,0,43
Crypt spider,,,10,20,20,20,20,20,17,56
Crystal impling,,,-10,-10,-10,-10,-10,-10,50,
Crystalline Bat,,,0,0,0,0,0,0,0,33
Crystalline Bear,,,0,0,0,0,0,0,0,172
Crystalline Dark Beast,,,0,0,0,0,0,0,0,172
Crystalline Dragon,,,0,0,0,0,0,0,0,172
Crystalline Hunllef,,,20,20,20,20,20,20,20,674
Crystalline Rat,,,0,0,0,0,0,0,0,24
Crystalline Scorpion,,,0,0,0,0,0,0,0,64
Crystalline Spider,,,0,0,0,0,0,0,0,22
Crystalline Unicorn,,,0,0,0,0,0,0,0,48
Crystalline Wolf,,,0,0,0,0,0,0,0,74
Cuffs,,,5,5,5,5,5,5,5,3
Culinaromancer,,,-10,-10,-10,-10,-10,-10,-10,"75,209"
Cultist,,,30,20,20,20,20,20,10,34
Cursed Baboon,,,900,900,900,-50,-50,-50,-60,77
Cuthbert,,,0,0,0,0,0,0,0,1
Cyclops,,,0,0,0,0,0,0,0,"56,76,106"
Cyclops (Ardougne Zoo),,,0,0,0,0,0,0,0,56
Cyclops (Catacombs of Kourend),,,0,0,0,0,0,0,0,"56,76"
Cyclops (God Wars Dungeon),,,0,0,0,0,0,0,0,81
Dad,,,40,25,25,200,200,200,200,"101,201"
Dagannoth,,,0,0,0,"0,50","0,50","0,50","0,50","74,92"
Dagannoth (Construction),,,50,50,50,50,50,50,50,135
Dagannoth (Horror from the Deep),,,0,0,0,0,0,0,0,100
Dagannoth (Waterbirth Island),,,"90,50","10,50","10,50","150,50","150,50","150,50","200,50","88,90"
Dagannoth Prime,,,255,255,255,10,10,10,255,303
Dagannoth Prime (Deadman: Apocalypse),,,255,255,255,10,10,10,255,417
Dagannoth Prime (PvM Arena),,,255,255,255,10,10,10,255,303
Dagannoth Rex,,,255,255,255,255,255,255,10,303
Dagannoth Rex (Deadman: Apocalypse),,,255,255,255,255,255,255,10,417
Dagannoth Rex (PvM Arena),,,255,255,255,255,255,255,10,303
Dagannoth Supreme,,,10,10,10,550,550,550,255,303
Dagannoth Supreme (Deadman: Apocalypse),,,10,10,10,550,550,550,255,385
Dagannoth Supreme (PvM Arena),,,10,10,10,550,550,550,255,303
Dagannoth fledgeling,,,0,0,0,0,0,0,0,70
Dagannoth mother,,,150,150,150,50,50,50,50,"100,201"
Dagannoth spawn,,,0,0,0,0,0,0,0,42
Damien Leucurte,,,30,30,30,30,30,30,30,204
Damis,,,"60,100","60,100","60,100","60,120","60,120","60,120","60,80","103,174,200,272"
Dark Ankou,,,0,0,0,0,0,0,0,95
Dark beast,,,100,30,40,100,100,100,90,182
Dark energy core,,,10,10,10,10,10,10,-5,75
Dark warrior,,,"59,40,139","96,10,106","79,20,109",0,0,0,0,"8,37,51,62,145"
Dark wizard,,,0,0,0,0,0,0,"3,5","7,11,20,22,23"
Dawn,,,0,0,0,0,0,0,80,228
Deadly red spider,,,7,15,16,16,16,16,12,34
Death spawn,,,20,20,20,20,20,20,0,46
Death wing,,,0,0,0,0,0,0,0,83
Deathly mage,,,0,0,0,0,0,0,0,
Deathly ranger,,,0,0,0,0,0,0,0,
Defiler,,,0,0,0,0,0,0,0,"33,50,66,67,80,97"
Delrith,,,0,0,0,0,0,0,0,27
Demon (Construction),,,0,0,0,0,0,0,-10,82
Demon of Balance,,,200,200,200,200,200,200,25,202
Demon of Darkness,,,200,200,200,200,200,200,25,202
Demon of Light,,,200,200,200,200,200,200,25,202
Demonic gorilla,Water,35,0,0,0,0,0,0,50,275
Deranged archaeologist,,,50,20,20,300,300,300,300,276
Derwen,,,200,200,200,200,200,200,-60,235
Derwen (Deadman: Apocalypse),,,200,200,200,200,200,200,-60,235
Desert Lizard,,,15,5,15,5,5,5,0,24
Desert Wolf,,,0,0,0,0,0,0,0,27
Dessourt,,,150,10,150,0,0,0,0,"121,217"
Dessous,,,150,10,150,0,0,0,0,"139,217"
Deviant spectre,,,80,80,80,85,85,85,0,169
Dharok the Wretched,Air,50,244,252,250,249,249,249,-11,115
Dharok the Wretched (Deadman: Apocalypse),,,244,252,250,249,249,249,-11,666
Dire Wolf,,,0,0,0,0,0,0,0,"88,72"
Disciple of Iban,,,0,0,0,0,0,0,0,13
Don't Know What,,,0,0,0,0,0,0,200,163
Donny the lad,,,10,9,8,0,0,0,0,34
Doomion,,,0,0,0,0,0,0,-10,91
Double agent,,,"3,20","3,20","3,20",0,0,0,0,"65,108,141"
Dragon impling,,,-10,-10,-10,-10,-10,-10,50,
Drake,Water,50,60,20,60,100,40,100,20,192
Druid,,,0,0,0,0,0,0,0,33
Drunken man,,,-21,-21,-21,-21,-21,-21,-21,3
Duck,,,-42,-42,-42,-42,-42,-42,-42,1
Duckling,,,-42,-42,-42,-42,-42,-42,-42,1
Duke,,,0,0,0,0,0,0,0,149
Duke Sucellus,No,Zero (scenery),"190,160","255,210","65,30,45","320,300","320,300","320,300","440,400","758,1,099,538"
Dungeon rat,,,0,0,0,0,0,0,0,12
Durial321,,,162,148,134,88,88,88,69,115
Dusk,,,0,0,0,0,0,0,0,"248,328"
Dust devil,,,0,0,0,0,0,0,0,"93,110"
Dwarf,,,0,0,0,"10,0","10,0","10,0",5,"7,10,11,20"
Dwarf gang member,,,0,7,7,7,7,7,0,"44,48,49"
Eadburg,,,-12,-12,-12,-12,-12,-12,-12,4
Earth Warrior Champion,,,0,0,0,0,0,0,0,102
Earth elemental,,,0,0,0,0,0,0,0,35
Earth impling,,,-10,-10,-10,-10,-10,-10,10,
Earth warrior,,,20,30,40,30,30,30,10,51
Earth warrior (RuneScape 2 Beta),,,,,,,,,,45
Earth wizard,,,0,0,0,0,0,0,15,13
Eclectic impling,,,-10,-10,-10,-10,-10,-10,10,
Eclipse Moon,,,100,0,100,500,500,500,500,329
Eduard,,,-21,-21,-21,-21,-21,-21,-21,24
Einar,,,0,0,0,0,0,0,0,1
Elder Chaos druid,,,0,0,0,0,0,0,0,129
Elf Archer,,,50,50,50,70,70,70,60,90
Elf Warrior,,,70,50,70,50,50,50,60,108
Elidinis' Warden,,,"70,20","70,40","70,40","70,20","70,20","70,20","-30,20","489,544"
Elvarg,,,40,20,40,20,20,20,30,"83,214"
Embertailed jerboa,,,-42,-42,-42,-42,-42,-42,-42,2
Enclave guard,,,19,13,24,0,0,0,0,83
Energy sprite,,,0,0,0,0,0,0,0,
Enormous Tentacle,,,0,0,0,270,270,270,-15,112
Enraged Boar,,,0,0,0,0,0,0,0,12
Enraged barbarian spirit,,,2,0,3,2,2,2,-3,166
Ent,,,70,50,70,30,30,30,40,"86,101"
Entrana firebird,,,-26,-26,-26,-26,-26,-26,-26,2
Essence impling,,,-10,-10,-10,-10,-10,-10,10,
Essyllt,,,20,40,40,120,120,120,30,"236,395"
Evelot,,,40,70,60,40,40,40,0,148
Evil Chicken,,,0,0,0,0,0,0,0,159
Evil Chicken (Recipe for Disaster),,,0,0,0,0,0,0,0,"159,286"
Evil Creature,,,0,0,0,0,0,0,0,1
Evil spirit,,,0,0,0,0,0,0,0,150
Experiment,,,0,0,0,0,0,0,0,"51,25"
Experiment No.2,,,60,45,70,55,55,55,60,109
Fareed,,,100,100,100,0,0,0,0,"167,299"
Farmer,,,0,0,0,0,0,0,0,7
Fear reaper,,,0,0,0,0,0,0,0,"42,55"
Feral Vampyre,,,0,0,0,0,0,0,0,"61,64,70,72,77,100,130"
Ferocious barbarian spirit,,,72,0,73,72,72,72,-3,166
Fever spider,,,10,20,15,15,15,15,15,49
Fire Warrior of Lesarkus,,,35,34,37,35,35,35,-7,84
Fire elemental,,,0,0,0,0,0,0,0,35
Fire giant,Water,100,"2,10","0,20","3,10","0,-10","0,-10","0,-10","0,50","86,104,109"
Fire wizard,,,0,0,0,0,0,0,15,13
Fiyr Shade,,,0,0,0,0,0,0,0,120
Flambeed,,,5,50,50,50,50,50,5,"149,238"
Flaming pyrelord,,,18,18,18,18,18,18,0,97
Flaming pyrelord (Deadman: Apocalyse),,,18,18,18,18,18,18,150,363
Flawed Golem,,,0,5,5,10,10,10,2,13
Flesh Crawler,,,15,15,15,15,15,15,15,"28,35,41"
Flight Kilisa,Air,30,0,0,0,0,0,0,0,159
Flockleader Geerin,Air,30,0,0,0,0,0,0,0,149
Flower,,,,,,,,,,
Flower (A Night at the Theatre),,,,,,,,,,
Foreman,,,1,0,1,0,0,0,0,23
Forester (Woodcutting Guild),,,5,4,3,0,0,0,0,15
Forgotten Soul,,,0,0,0,0,0,0,0,20
Forgotten Soul (Soul Wars),,,10,10,10,10,10,10,10,"46,76"
Fortress Guard,,,14,14,18,15,15,15,-4,20
Fox,,,30,30,30,30,30,30,30,19
Fragment of Seren,,,320,320,220,480,480,480,10,494
Freidir,,,0,0,0,0,0,0,0,48
Fremennik warband archer,,,0,0,0,50,50,50,75,104
Fremennik warband berserker,,,50,50,50,75,75,75,0,103
Fremennik warband seer,,,50,50,50,0,0,0,30,104
Frenzied ice troll female,,,30,30,60,0,0,0,0,82
Frenzied ice troll grunt,,,30,30,60,0,0,0,0,102
Frenzied ice troll male,,,30,30,60,0,0,0,0,82
Frenzied ice troll runt,,,30,30,60,0,0,0,0,74
Frog,,,0,0,0,0,0,0,0,5
Frogeel,,,0,0,0,0,0,0,0,103
Fumus,,,100,25,100,50,50,50,150,285
Gadderanks,,,10,10,10,10,10,10,10,35
Galina,,,-21,-21,-21,-21,-21,-21,-21,24
Galvek,,,140,80,140,86,86,86,280,608
Gang boss,,,10,0,0,0,0,0,0,"76,83"
Gangster,,,10,0,0,0,0,0,0,"45,50"
Gardener,,,0,0,0,0,0,0,0,"3,4"
Gargoyle,No,Zero (scenery),-20,50,60,20,-20,20,20,111
Gelatinnoth Mother,,,150,150,150,50,50,50,50,"201,130"
General Danknuck,,,,,,,,,,90
General Graardor,,,90,90,90,90,90,90,298,624
General Graardor (Deadman: Apocalypse),,,90,90,90,90,90,90,201,624
General Graardor (PvM Arena),,,90,90,90,90,90,90,298,624
General Khazard,,,0,0,0,0,0,0,0,142
Georgy,,,-21,-21,-21,-21,-21,-21,-21,24
Ghast,,,0,0,0,0,0,0,0,"30,79,109,139"
Ghost,Air,50,5,"5,45,55","5,45,55","5,45,55","5,45,55","5,45,55","-5,55","19,29,76,77"
Ghost (Grave of Scorpius),,,0,0,0,0,0,0,0,24
Ghost (Lassar Undercity),,,0,0,0,0,0,0,0,105
Ghost (Melzar's Maze),,,5,5,5,5,5,5,-5,19
Ghoul,,,0,0,0,0,0,0,0,42
Ghoul Champion,,,0,0,0,0,0,0,0,85
Giant Champion,,,0,0,0,0,0,0,0,56
Giant Mole,Water,50,100,60,80,60,60,60,80,230
Giant Mole (PvM Arena),Water,50,100,60,80,60,60,60,80,230
Giant Roc,,,0,0,0,0,0,0,150,"172,257"
Giant Rock Crab,,,175,225,200,250,250,250,"-10,10",137
Giant Scarab,,,99,70,99,149,149,149,159,"191,316"
Giant Sea Snake,,,0,0,0,0,0,0,0,149
Giant bat,,,12,10,10,8,8,8,10,27
Giant bat (Brine Rat Cavern),,,12,10,10,8,8,8,10,27
Giant crypt rat,,,0,0,0,0,0,0,0,76
Giant crypt spider,,,10,20,20,20,20,20,17,79
Giant frog,,,0,0,0,0,0,0,0,"13,99"
Giant goblin,,,-15,-15,-15,-15,-15,-15,-15,347
Giant lobster,,,15,30,30,70,70,70,99,45
Giant lobster (Ghosts Ahoy),,,5,5,15,5,5,5,0,32
Giant mosquito,,,5,2,2,0,0,0,2,13
Giant rat,,,0,0,0,0,0,0,0,"3,6,26"
Giant rat (Scurrius),,,0,0,0,0,0,0,0,46
Giant rat (Tutorial Island),,,-100,-100,-100,-100,-100,-100,0,3
Giant rockslug,,,0,0,0,0,0,0,0,86
